Data set title: Jornada Basin LTER Weather Station Daily summary climate data,,,,,,,,,,,,,,,,,,,,,,
packageID: knb-lter-jrn.210126001.118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Date,Year,YearDay,Hours,RECORD,Air_TempC_Max,Air_TempC_Min,Air_TempC_Avg,Solar_Incoming_Total,Ppt_mm_Tot,Relative_Humidity_Max,Relative_Humidity_Min,Wind_speed_Max,WndSpeed_Avg,WinDir_Avg,WinDir_Std_Dev,SoilTemp_5cm_Avg,SoilTemp_20cm_Avg,Dewpoint_Avg,SoilTemp_5cm_Max,SoilTemp_5cm_Min,SoilTemp_20cm_Max,SoilTemp_20cm_Min
3/16/13,2013,75,23.9997,NaN,28.39,3.68,18.62,18.58,0,20.73,5.56,10.6,2.98,258,33,20.64,17.56,-13.14,30.41,10.87,19.68,15.44
3/17/13,2013,76,23.9997,NaN,25.22,2.76,17.92,19.4,0,43.85,8.69,15.72,4.57,261,24,20.29,17.89,-9.7,28.6,11.97,19.6,16.19
3/18/13,2013,77,23.9997,NaN,24,2.68,16.3,18.09,0,27.92,6.13,11.72,3.41,241,34,19.54,17.45,-13.32,28.62,10.45,19.19,15.72
3/19/13,2013,78,23.9997,NaN,24.39,3.69,16.04,16.62,0,23.97,10.78,13.64,2.02,271,49,19.32,17.36,-10.75,27.71,10.94,19.08,15.63
3/20/13,2013,79,23.9997,NaN,21.28,4.1,14.68,16.08,0,41.73,14.69,8.6,2.68,216,47,17.8,17.03,-6.02,25.11,10.48,18.57,15.49
3/21/13,2013,80,23.9997,NaN,23.89,12.01,18.86,11.56,0,29.41,12.3,12.68,4.9,231,35,18.84,17.41,-6.39,23.74,13.95,18.56,16.26
3/22/13,2013,81,23.9997,NaN,24.06,15.2,18.62,15.68,0,26.37,11.02,13.8,4.63,250,23,21.47,18.1,-6.35,27.8,15.14,19.5,16.7
3/23/13,2013,82,23.9997,NaN,21.5,4.73,15.43,20.53,0,32.52,4.38,17,6.11,256,26,20.2,18.05,-13.65,27.24,13.17,19.5,16.61
3/24/13,2013,83,23.9997,NaN,16.78,-2.06,8.58,20.94,0,13.09,6.68,7.96,2.7,257,58,17.73,16.62,-22.22,28.08,7.37,18.58,14.66
3/25/13,2013,84,23.9997,NaN,17.16,1.07,9.27,21.15,0,23.61,8.7,6.36,2.84,215,67,18.43,16.51,-17.63,28.55,8.32,18.52,14.5
3/26/13,2013,85,23.9997,NaN,20.4,-0.41,12.19,18.57,0,32.19,10.85,8.04,2.58,192,38,17.3,16.16,-12.58,27.23,7.36,18.16,14.17
3/27/13,2013,86,23.9997,NaN,24.11,3.4,15.95,15.55,0,30.94,8.42,10.12,2.23,204,46,19.36,17.16,-11.09,27.25,11.48,18.79,15.53
3/28/13,2013,87,23.9997,NaN,26,7.25,18.71,20.12,0,24.36,9.9,10.36,1.78,242,44,22.29,18.41,-9.48,32.11,12.47,20.69,16.14
3/29/13,2013,88,23.9997,NaN,27.33,7.71,19.29,20.62,0,25.85,7.04,10.84,3.09,273,38,24.3,19.68,-10.35,34.15,14.44,21.81,17.54
3/30/13,2013,89,23.9997,NaN,26.17,5.14,19.11,14.7,0,20.65,7.65,9.72,2.52,284,32,21.79,19.73,-11.23,29.29,14.28,21.24,18.21
3/31/13,2013,90,23.9997,NaN,26.95,9.19,20.17,21.66,0,33.2,10.91,7.72,2.17,268,43,25.24,20.75,-5.83,35.49,14.99,22.91,18.59
4/1/13,2013,91,23.9997,NaN,27,6.31,19.59,22.09,0,31.08,6.87,11.56,2.78,265,29,24.2,20.89,-9.68,34.25,14.14,22.88,18.91
4/2/13,2013,92,23.9997,NaN,24.83,7,17.71,22.33,0,23.48,6.03,15.95,3.71,259,30,23.75,20.9,-12.15,33.05,14.44,22.66,19.14
4/3/13,2013,93,23.9997,NaN,22.56,4.6,14.41,21.73,0,59.11,14.24,8.04,2.23,265,60,23.23,20.39,-4.09,33.66,12.8,22.43,18.35
4/4/13,2013,94,23.9997,NaN,26.06,3.48,17.11,20.94,0,46.73,7.72,7.96,1.83,204,59,23.14,20.41,-8.59,34.09,12.19,22.61,18.22
4/5/13,2013,95,23.9997,NaN,28.22,8.65,20.81,17.12,0,18.35,4.92,12.84,3.79,237,42,23.43,20.77,-11.08,31.59,15.27,22.37,19.17
4/6/13,2013,96,23.9997,NaN,27.17,7.97,20.65,21.28,0,28.78,7.28,11.24,3.92,248,26,24.91,21.27,-7.7,34.62,15.21,23.17,19.37
4/7/13,2013,97,23.9997,NaN,27.78,12.73,22.22,22.7,0,21.41,9.23,12.12,4.73,254,22,26.77,22.28,-6.52,35.89,17.66,24.2,20.36
4/8/13,2013,98,23.9997,NaN,27.11,15.6,21.28,20.8,0,26.67,8.29,22.36,5.46,265,40,26.23,22.63,-5.24,34.28,18.18,24.31,20.94
4/9/13,2013,99,23.9997,NaN,17.99,8.31,12.86,20.27,0,59.68,13.18,22.83,7.22,263,21,22.98,22.32,-4.71,29.13,16.83,23.69,20.95
4/10/13,2013,100,23.9997,NaN,17.17,1.97,10.9,18.78,0,54.79,13.79,12.28,3.45,267,42,20.34,20.09,-6.62,28.28,12.4,21.63,18.54
4/11/13,2013,101,23.9997,NaN,23.45,-1.8,13.88,23.22,0,54.38,8.8,9.64,2.47,267,56,21.8,19.76,-9.99,33.46,10.15,22.02,17.5
4/12/13,2013,102,23.9997,NaN,24.22,8.42,17.18,16.62,0,39.45,10.34,7.56,1.86,261,58,22.03,20.68,-7.13,29.39,14.67,22.24,19.13
4/13/13,2013,103,23.9997,NaN,27.11,10.33,19.87,22.49,0,25.34,8.18,11.64,3.51,269,34,25.43,21.5,-8.69,35.79,15.06,23.69,19.3
4/14/13,2013,104,23.9997,NaN,26.45,14.53,21,23.45,0,21.92,10.71,15.08,6.68,245,19,25.52,22.14,-7.58,33.98,17.06,23.82,20.46
4/15/13,2013,105,23.9997,NaN,27.11,14.7,20.97,24.06,0,33.19,9.63,15,6.66,254,21,26.31,22.56,-5.6,35.15,17.47,24.36,20.76
4/16/13,2013,106,23.9997,NaN,28.22,15.51,22.11,24.02,0,25.36,4.65,15.15,4.73,246,37,27.47,23.2,-9.72,37.18,17.76,25.21,21.19
4/17/13,2013,107,23.9997,NaN,23.56,5.33,17.02,21.95,0,43.11,8.15,19.96,5.83,256,38,24.73,22.91,-8.61,32.64,16.82,24.45,21.37
4/18/13,2013,108,23.9997,NaN,17,3.16,9.92,24.64,0,49.13,9,9.88,3.09,310,31,22.23,21.18,-12.5,32.78,11.69,23.14,19.23
4/19/13,2013,109,23.9997,NaN,19.52,0.56,11.44,24.98,0,19.55,4.62,7.48,2.92,225,55,21.36,20.09,-20.53,32.99,9.74,22.2,17.97
4/20/13,2013,110,23.9997,NaN,27,1.17,16.67,24.69,0,12.73,4.75,10.68,2.78,270,44,22.87,20.49,-18.2,35.16,10.58,22.94,18.04
4/21/13,2013,111,23.9997,NaN,27.89,9.33,20.01,24.54,0,22.98,6,14.12,3.38,269,37,25.68,21.82,-12.54,37.01,14.36,24.17,19.46
4/22/13,2013,112,23.9997,NaN,30.22,4.6,21.17,24.72,0,18.6,4.98,12.52,2.99,250,37,26.01,22.62,-13.68,37.6,14.42,24.89,20.35
4/23/13,2013,113,23.9997,NaN,29.22,12.32,22.61,24.4,0,29.14,5.72,14.36,5.2,233,40,27.93,23.73,-10.86,37.1,18.77,25.61,21.85
4/24/13,2013,114,23.9997,NaN,24.17,3.69,15.6,24.28,0,42.94,11.52,10.04,3.19,185,48,25.72,23.14,-6.34,36.39,15.05,25.05,21.22
4/25/13,2013,115,23.9997,NaN,28.61,11.16,20.75,17.69,0,35.55,5.76,14.6,3.76,207,52,25.85,23.09,-5.04,33.5,18.2,24.45,21.74
4/26/13,2013,116,23.9997,NaN,27.72,6.43,20.27,24.96,0,28,6.74,8.6,2.39,260,49,26.57,23.3,-10.68,37.85,15.29,25.53,21.08
4/27/13,2013,117,23.9997,NaN,28.39,8.42,20.62,24.16,0,19.26,6.63,6.76,1.93,225,74,27.52,23.82,-11.11,38.91,16.12,26.08,21.55
4/28/13,2013,118,23.9997,NaN,29.45,9.97,22.17,22.54,0,22.77,6.43,7.72,2.26,247,61,27.28,24.15,-9.98,37.54,17.02,26.22,22.08
4/29/13,2013,119,23.9997,NaN,32.06,11.85,25,25.05,0,20.37,3.87,10.68,3.18,260,48,29.29,24.94,-12.56,40.45,18.13,27.23,22.65
4/30/13,2013,120,23.9997,NaN,32.33,10.69,25,25.04,0,14.24,4.34,13.16,3.45,250,36,29.86,25.72,-12.5,40.72,19.01,27.86,23.58
5/1/13,2013,121,23.9997,NaN,30.5,10.94,24.61,25.18,0,15.38,5.05,13.4,3.68,242,37,30.2,26.16,-11.97,40.76,19.63,28.21,24.1
5/2/13,2013,122,23.9997,NaN,23.67,5.8,13.32,25.23,0,48.66,7.28,9.72,3.55,14,71,27.5,25.68,-7.93,36.69,18.31,27.45,23.9
5/3/13,2013,123,23.9997,NaN,19.71,4.06,11.82,25.79,0,41.39,10.14,8.28,2.44,183,36,24.8,23.63,-11.07,35.97,13.64,25.71,21.54
5/4/13,2013,124,23.9997,NaN,27.78,3.42,17.14,19.45,0,22.29,8.02,9.24,1.95,180,52,23.05,22.57,-12.01,33.23,12.88,24.54,20.61
5/5/13,2013,125,23.9997,NaN,27.83,16.61,22.11,24.68,0,15.44,10.21,11.32,4.18,150,25,29.11,24.48,-7.6,38.91,19.31,26.62,22.33
5/6/13,2013,126,23.9997,NaN,25.89,13.71,20.47,21.71,0,40.59,13.74,12.6,3.99,252,33,28.2,24.98,-2.3,35.73,20.68,26.46,23.51
5/7/13,2013,127,23.9997,NaN,26.5,8.85,20.27,22.93,0,35.9,11.89,10.92,3.91,230,38,26.84,24.57,-4.42,35.94,17.75,26.45,22.7
5/8/13,2013,128,23.9997,NaN,25.45,15.98,20.6,24.05,0,23.13,7.55,12.04,4.47,247,22,27.77,24.99,-7.26,36.67,18.87,26.75,23.23
5/9/13,2013,129,23.9997,NaN,26.33,10.73,20.09,23.71,0,24.98,9.77,9.72,2.58,262,43,29.13,25.48,-6.99,39.29,18.96,27.56,23.39
5/10/13,2013,130,23.9997,NaN,22.67,8.96,15.9,8.96,0,83.2,20.22,14.92,2.79,292,56,23.14,25.07,2.06,29.34,16.94,26.88,23.27
5/11/13,2013,131,23.9997,NaN,23.89,8.16,16.34,18.38,0,83.6,16.34,9.4,3.15,78,71,21.62,22.16,1.93,29.22,14.02,23.71,20.62
5/12/13,2013,132,23.9997,NaN,26.33,9.52,19.82,25.32,0,54.95,12.87,9.4,2.59,148,50,26.47,23.5,-1.75,37.39,15.55,25.97,21.03
5/13/13,2013,133,23.9997,NaN,28.56,10.29,21.45,26.47,0,40.17,5.15,9.32,2.69,138,44,28.59,24.93,-6.62,39.27,17.91,27.21,22.65
5/14/13,2013,134,23.9997,NaN,29.61,12.45,22.67,23.45,0,40.88,10.91,7.72,3.08,193,34,29.04,25.52,-1.65,39.13,18.95,27.72,23.33
5/15/13,2013,135,23.9997,NaN,33,10.8,24,18.71,0,32.82,9.8,9.88,3.44,259,37,28.86,25.82,-3.33,38.01,19.72,27.67,23.96
5/16/13,2013,136,23.9997,NaN,33,14.61,25.89,26.71,0,23.23,5.05,11.72,3.25,255,32,30.84,26.71,-7.14,41.97,19.7,29.09,24.34
5/17/13,2013,137,23.9997,NaN,33.11,12.14,25.56,25.53,0,18.82,6.64,10.04,2.65,264,40,31.35,27.39,-8.38,42.64,20.06,29.73,25.06
5/18/13,2013,138,23.9997,NaN,30.56,13.22,24.78,26.45,0,17.06,5.69,12.6,4.11,252,27,31.54,27.86,-8.85,41.46,21.61,29.82,25.91
5/19/13,2013,139,23.9997,NaN,29.95,13.98,23.78,26.97,0,22.52,7.78,12.84,4.01,268,32,31.41,27.82,-7.21,41.75,21.06,29.88,25.77
5/20/13,2013,140,23.9997,NaN,30.45,11.27,23.06,26.84,0,29.51,6.84,15.15,4.62,273,30,30.72,27.73,-6.52,41.04,20.4,29.76,25.71
5/21/13,2013,141,23.9997,NaN,30.22,12.35,22.78,27.25,0,31.23,4.92,11.64,3.16,281,43,31.07,27.75,-8.22,42.16,19.99,29.97,25.52
5/22/13,2013,142,23.9997,NaN,33.11,13.8,26.5,25.66,0,12.07,5.12,13.32,3.23,249,40,31.2,28.05,-11.28,41.95,20.45,30.29,25.8
5/23/13,2013,143,23.9997,NaN,35.78,15.46,28.56,26.71,0,32.78,5.63,12.2,3.34,229,45,33.99,29.27,-7.54,45.15,22.83,31.68,26.85
5/24/13,2013,144,23.9997,NaN,33.56,19.59,26.83,26.26,0,45.64,8.25,12.36,4.62,195,27,34.81,30.05,0.83,45.01,24.62,32.2,27.9
5/25/13,2013,145,23.9997,NaN,34.33,19.19,28.06,26.56,0,53.39,5.72,13.64,4.08,213,49,35.19,30.42,-0.36,45.25,25.13,32.55,28.29
5/26/13,2013,146,23.9997,NaN,33.78,15.36,27.83,26.05,0,14.66,4.21,14.76,3.75,257,31,34.33,30.41,-10.94,44.16,24.5,32.39,28.43
5/27/13,2013,147,23.9997,NaN,33.17,13.22,26.45,24.19,0,12.17,4.04,9.16,2.93,256,35,32.88,29.89,-13.25,42.39,23.38,31.77,28
5/28/13,2013,148,23.9997,NaN,32.67,11.48,24.95,26.71,0,12.52,4.28,14.92,3.67,262,35,32.12,29.36,-13.36,43.33,20.91,31.55,27.18
5/29/13,2013,149,23.9997,NaN,30.83,20.29,25.67,27.06,0,18.16,8.15,13.56,5.64,250,17,33.49,29.91,-5.12,42.6,24.39,31.77,28.06
5/30/13,2013,150,23.9997,NaN,32.17,17.24,26.83,26.89,0,24.71,10.88,12.2,4.39,256,29,33.5,29.95,-1.78,43.72,23.28,32.1,27.81
5/31/13,2013,151,23.9997,NaN,35.11,15.15,28.5,26.89,0,31.01,8.72,11.16,3.5,259,39,35.06,30.71,-1.75,45.78,24.35,33.02,28.4
6/1/13,2013,152,23.9997,NaN,35.56,19.31,28.11,27.25,0,23.35,5.15,12.2,3.13,242,77,35.47,31.25,-8.65,46.13,24.81,33.46,29.04
